Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       187896_BM_1.jpg
¦   ¦       187998_DM_1.jpg
¦   ¦       188088_BK_1.jpg
¦   ¦       188665_BM_1.jpg
¦   ¦       188665_HM_1.jpg
¦   ¦       188666_PU_1.jpg
¦   ¦       189875_HM_1.jpg
¦   ¦       191058_BL_1.jpg
¦   ¦       191116_DM_1.jpg
¦   ¦       191405_GD_1.jpg
¦   ¦       191405_MI_1.jpg
¦   ¦       191734_BM_1.jpg
¦   ¦       192346_BK_1.jpg
¦   ¦       192346_EC_1.jpg
¦   ¦       192473_BL_1.jpg
¦   ¦       192960_MM_1.jpg
¦   ¦       193076_PU_1.jpg
¦   ¦       193166_BK_1.jpg
¦   ¦       193166_BR_1.jpg
¦   ¦       193642_BK_1.jpg
¦   ¦       193709_BM_1.jpg
¦   ¦       193709_CL_1.jpg
¦   ¦       193709_LB_1.jpg
¦   ¦       194057_DM_1.jpg
¦   ¦       194061_DM_1.jpg
¦   ¦       195269_CL_1.jpg
¦   ¦       195269_DN_1.jpg
¦   ¦       195269_EC_1.jpg
¦   ¦       195269_FU_1.jpg
¦   ¦       195269_LK_1.jpg
¦   ¦       195269_MV_1.jpg
¦   ¦       195269_OR_1.jpg
¦   ¦       195269_PK_1.jpg
¦   ¦       195269_WT_1.jpg
¦   ¦       195320_BK_1.jpg
¦   ¦       195320_EC_1.jpg
¦   ¦       195325_BB_1.jpg
¦   ¦       195325_FU_1.jpg
¦   ¦       195325_GN_1.jpg
¦   ¦       195380_PK_1.jpg
¦   ¦       195592_EC_1.jpg
¦   ¦       195775_GD_1.jpg
¦   ¦       195997_DM_1.jpg
¦   ¦       196001_HM_1.jpg
¦   ¦       196476_BK_1.jpg
¦   ¦       196555_TQ_1.jpg
¦   ¦       196653_1.jpg
¦   ¦       196653_CL_1.jpg
¦   ¦       196653_GD_1.jpg
¦   ¦       197557_HM_1.jpg
¦   ¦       197600_JN_1.jpg
¦   ¦       197610_MI_1.jpg
¦   ¦       197623_JN_1.jpg
¦   ¦       197623_MI_1.jpg
¦   ¦       197623_MV_1.jpg
¦   ¦       197623_PU_1.jpg
¦   ¦       197623_SV_1.jpg
¦   ¦       197623_TK_1.jpg
¦   ¦       197623_TL_1.jpg
¦   ¦       197724_GD_1.jpg
¦   ¦       197822_SV_1.jpg
¦   ¦       197826_SV_1.jpg
¦   ¦       198247_BK_1.jpg
¦   ¦       198265_SV_1.jpg
¦   ¦       198274_BL_2y.jpg
¦   ¦       198391_GD_1.jpg
¦   ¦       198393_1.jpg
¦   ¦       198393_HM_1.jpg
¦   ¦       198667_GD_1.jpg
¦   ¦       199163_BK_1.jpg
¦   ¦       199935_PH_1.jpg
¦   ¦       199936_GD_1.jpg
¦   ¦       200284_GD_1.jpg
¦   ¦       200287_SV_1.jpg
¦   ¦       200366_IV_1.jpg
¦   ¦       200421_DN_1.jpg
¦   ¦       200421_IV_1.jpg
¦   ¦       200421_LL_1.jpg
¦   ¦       200433_BK_1.jpg
¦   ¦       200433_KK_1.jpg
¦   ¦       200536_GD_1.jpg
¦   ¦       200819_CA_1.jpg
¦   ¦       200877_GD_1.jpg
¦   ¦       200877_SV_1.jpg
¦   ¦       201147_HM_1.jpg
¦   ¦       201165_HM_1.jpg
¦   ¦       201181_HM_1.jpg
¦   ¦       201188_GD_1.jpg
¦   ¦       201188_SV_1.jpg
¦   ¦       201199_SV_1.jpg
¦   ¦       201226_BK_1.jpg
¦   ¦       201230_FG_1.jpg
¦   ¦       201255_AM_1.jpg
¦   ¦       201255_IV_1.jpg
¦   ¦       201255_LL_1.jpg
¦   ¦       201255_MN_1.jpg
¦   ¦       201255_NV_1.jpg
¦   ¦       201255_PU_1.jpg
¦   ¦       201255_TG_1.jpg
¦   ¦       201488_GD_1.jpg
¦   ¦       201488_SV_1.jpg
¦   ¦       201841_BK_1.jpg
¦   ¦       201841_RY_1.jpg
¦   ¦       201844_PU_1.jpg
¦   ¦       201857_BU_1.jpg
¦   ¦       201867_BL_1.jpg
¦   ¦       201867_GN_1.jpg
¦   ¦       201884_ID_1.jpg
¦   ¦       202032_HM_1.jpg
¦   ¦       202047_DM_1.jpg
¦   ¦       202047_HM_1.jpg
¦   ¦       202065_HM_1.jpg
¦   ¦       202076_BM_1.jpg
¦   ¦       202304_DM_1.jpg
¦   ¦       202304_HM_1.jpg
¦   ¦       202347_DM_1.jpg
¦   ¦       202347_MI_1.jpg
¦   ¦       202396_GD_1.jpg
¦   ¦       202456_BM_1.jpg
¦   ¦       202480_DM_1.jpg
¦   ¦       202636_GD_1.jpg
¦   ¦       202637_GD_1.jpg
¦   ¦       202645_GD_1.jpg
¦   ¦       202646_GD_1.jpg
¦   ¦       202647_GD_1.jpg
¦   ¦       202689_GD_1.jpg
¦   ¦       202702_BU_1.jpg
¦   ¦       202704_BU_1.jpg
¦   ¦       203143_PU_1.jpg
¦   ¦       203157_HM_1.jpg
¦   ¦       203157_PM_1.jpg
¦   ¦       203236_HM_1.jpg
¦   ¦       203374_NV_1.jpg
¦   ¦       203388_BK_1.jpg
¦   ¦       203410_NV_1.jpg
¦   ¦       203729_OL_1.jpg
¦   ¦       203825_SV_1.jpg
¦   ¦       203826_SV_1.jpg
¦   ¦       203830_SV_1.jpg
¦   ¦       203831_GD_1.jpg
¦   ¦       203836_SV_1.jpg
¦   ¦       203837_GD_1.jpg
¦   ¦       203961_TK_1.jpg
¦   ¦       204306_BG_1.jpg
¦   ¦       204474_GD_1.jpg
¦   ¦       204477_GD_1.jpg
¦   ¦       204479_GD_1.jpg
¦   ¦       204482_GD_1.jpg
¦   ¦       204678_BK_1.jpg
¦   ¦       204705_SV_1.jpg
¦   ¦       204708_GD_1.jpg
¦   ¦       204708_NU_2y.jpg
¦   ¦       204708_SV_1.jpg
¦   ¦       204711_SV_1.jpg
¦   ¦       204715_SV_1.jpg
¦   ¦       204741_IV_1y.jpg
¦   ¦       204765_PK_1.jpg
¦   ¦       204781_BL_1.jpg
¦   ¦       204790_BG_1.jpg
¦   ¦       204790_LL_1.jpg
¦   ¦       204790_PK_1.jpg
¦   ¦       204814_SV_1.jpg
¦   ¦       204965_GD_1.jpg
¦   ¦       204971_BL_1.jpg
¦   ¦       204971_NK_1.jpg
¦   ¦       204971_OR_1.jpg
¦   ¦       204972_BU_1.jpg
¦   ¦       204972_LK_1.jpg
¦   ¦       204972_PU_1.jpg
¦   ¦       205169_HM_1.jpg
¦   ¦       205181_LM_1.jpg
¦   ¦       205182_LB_1.jpg
¦   ¦       205191_PK_1.jpg
¦   ¦       205232_BM_1.jpg
¦   ¦       205234_GD_1.jpg
¦   ¦       205235_GD_1.jpg
¦   ¦       205235_SA_1.jpg
¦   ¦       205236_LL_1.jpg
¦   ¦       205237_GD_1.jpg
¦   ¦       205239_SV_2y.jpg
¦   ¦       205254_GN_1.jpg
¦   ¦       205275_BK_1.jpg
¦   ¦       205299_SV_1.jpg
¦   ¦       205335_BK_1.jpg
¦   ¦       205345_HM_2y.jpg
¦   ¦       205421_GD_1.jpg
¦   ¦       205426_HM_2y.jpg
¦   ¦       205429_SV_1.jpg
¦   ¦       205434_SV_1.jpg
¦   ¦       205524_HM_1.jpg
¦   ¦       205526_HM_1.jpg
¦   ¦       205527_GD_1.jpg
¦   ¦       205683_BK_1.jpg
¦   ¦       205683_BL_1.jpg
¦   ¦       205683_RO_1.jpg
¦   ¦       205683_RY_1.jpg
¦   ¦       205683_SV_1.jpg
¦   ¦       205683_WT_1.jpg
¦   ¦       205688_EC_1.jpg
¦   ¦       205757_GD_2y.jpg
¦   ¦       205759_GD_1.jpg
¦   ¦       205767_TK_1.jpg
¦   ¦       205788_HM_1.jpg
¦   ¦       205815_SV_1.jpg
¦   ¦       205820_MI_1.jpg
¦   ¦       205848_GD_1.jpg
¦   ¦       205848_SV_1.jpg
¦   ¦       205851_GD_1.jpg
¦   ¦       205851_SV_1.jpg
¦   ¦       206004_GD_1.jpg
¦   ¦       206005_GD_1.jpg
¦   ¦       206044_EC_1.jpg
¦   ¦       206045_EC_1.jpg
¦   ¦       206046_EC_1.jpg
¦   ¦       206153_NV_1.jpg
¦   ¦       206195_WT_1.jpg
¦   ¦       206212_BM_1.jpg
¦   ¦       206212_HM_1.jpg
¦   ¦       206249_DM_1.jpg
¦   ¦       206255_BM_1.jpg
¦   ¦       206259_OL_1.jpg
¦   ¦       206263_DM_1.jpg
¦   ¦       206268_1.jpg
¦   ¦       206268_HM_1.jpg
¦   ¦       206296_BU_1.jpg
¦   ¦       206296_FG_1.jpg
¦   ¦       206296_HM_1.jpg
¦   ¦       206296_ID_1.jpg
¦   ¦       206296_NV_1.jpg
¦   ¦       206296_RD_1.jpg
¦   ¦       206301_HM_1.jpg
¦   ¦       206305_DM_1.jpg
¦   ¦       206305_HM_1.jpg
¦   ¦       206316_DM_1.jpg
¦   ¦       206362_BU_1.jpg
¦   ¦       206375_BK_1.jpg
¦   ¦       206375_CA_1.jpg
¦   ¦       206375_OW_1.jpg
¦   ¦       206383_FU_1.jpg
¦   ¦       206383_GD_1.jpg
¦   ¦       206383_LM_1.jpg
¦   ¦       206383_NU_1.jpg
¦   ¦       206386_BU_1.jpg
¦   ¦       206394_BU_1.jpg
¦   ¦       206394_EC_1.jpg
¦   ¦       206394_KK_1.jpg
¦   ¦       206395_BG_1.jpg
¦   ¦       206395_CL_1.jpg
¦   ¦       206411_PM_1.jpg
¦   ¦       206414_HM_1y.jpg
¦   ¦       206466_DN_1.jpg
¦   ¦       206466_NV_2y.jpg
¦   ¦       206548_BN_1.jpg
¦   ¦       206548_PU_1.jpg
¦   ¦       206548_RD_1.jpg
¦   ¦       206548_WT_1.jpg
¦   ¦       206577_GD_1.jpg
¦   ¦       206577_NU_1.jpg
¦   ¦       206577_SV_1.jpg
¦   ¦       206579_CA_1.jpg
¦   ¦       206648_BM_1.jpg
¦   ¦       206664_NV_1.jpg
¦   ¦       206791_BK_1.jpg
¦   ¦       206791_SV_1.jpg
¦   ¦       206792_BK_1.jpg
¦   ¦       206891_SV_1.jpg
¦   ¦       206894_GD_1.jpg
¦   ¦       206894_SV_1.jpg
¦   ¦       206897_SV_1.jpg
¦   ¦       206906_SV_1.jpg
¦   ¦       206907_SV_1.jpg
¦   ¦       206908_GD_2y.jpg
¦   ¦       206908_SV_2y.jpg
¦   ¦       206909_GD_2y.jpg
¦   ¦       206909_SV_2y.jpg
¦   ¦       206910_GD_1.jpg
¦   ¦       206910_SV_1.jpg
¦   ¦       206911_GD_1.jpg
¦   ¦       206911_SV_1.jpg
¦   ¦       206912_SV_1.jpg
¦   ¦       206913_GD_1.jpg
¦   ¦       206913_SV_1.jpg
¦   ¦       206914_GD_1.jpg
¦   ¦       206914_SV_1.jpg
¦   ¦       206915_GD_1.jpg
¦   ¦       206915_SV_1.jpg
¦   ¦       206916_GD_1.jpg
¦   ¦       206916_SV_1.jpg
¦   ¦       206936_BK_1.jpg
¦   ¦       206936_EC_1.jpg
¦   ¦       206990_TB_1.jpg
¦   ¦       207014_FU_1.jpg
¦   ¦       207035_NV_1.jpg
¦   ¦       207042_BM_1.jpg
¦   ¦       207047_RD_1.jpg
¦   ¦       207102_WT_1.jpg
¦   ¦       207176_GD_1.jpg
¦   ¦       207181_GD_1.jpg
¦   ¦       207193_GD_1.jpg
¦   ¦       207269_EC_1.jpg
¦   ¦       207269_KK_1.jpg
¦   ¦       207283_DG_1.jpg
¦   ¦       207403_LB_1.jpg
¦   ¦       207405_BG_1.jpg
¦   ¦       207406_BG_1.jpg
¦   ¦       207482_BL_1.jpg
¦   ¦       207560_BK_1.jpg
¦   ¦       207560_BL_1.jpg
¦   ¦       207560_EC_1.jpg
¦   ¦       207560_FU_1.jpg
¦   ¦       207560_NV_1.jpg
¦   ¦       207560_PU_1.jpg
¦   ¦       207560_RD_1.jpg
¦   ¦       207560_WT_1.jpg
¦   ¦       207600_DG_1.jpg
¦   ¦       207600_EC_1.jpg
¦   ¦       207645_EC_1.jpg
¦   ¦       207646_BG_1.jpg
¦   ¦       207646_BK_1.jpg
¦   ¦       207646_BL_1.jpg
¦   ¦       207646_EC_1.jpg
¦   ¦       207646_LL_1.jpg
¦   ¦       207646_YL_1.jpg
¦   ¦       207648_BK_1.jpg
¦   ¦       207648_FU_1.jpg
¦   ¦       207648_WT_1.jpg
¦   ¦       207649_JN_1.jpg
¦   ¦       207791_FU_1.jpg
¦   ¦       207791_LB_1.jpg
¦   ¦       207808_AU_1.jpg
¦   ¦       207808_PK_1.jpg
¦   ¦       207820_DM_1.jpg
¦   ¦       207820_HM_1.jpg
¦   ¦       207822_HM_1.jpg
¦   ¦       207831_CL_1.jpg
¦   ¦       207835_BK_1.jpg
¦   ¦       207858_GD_1.jpg
¦   ¦       207859_LB_1.jpg
¦   ¦       207865_BM_1.jpg
¦   ¦       207912_BG_1.jpg
¦   ¦       207912_BK_1.jpg
¦   ¦       207912_DM_1.jpg
¦   ¦       207912_NU_1.jpg
¦   ¦       207917_BL_1.jpg
¦   ¦       207919_BL_1.jpg
¦   ¦       207920_BL_1.jpg
¦   ¦       207923_LM_1.jpg
¦   ¦       207923_OR_1.jpg
¦   ¦       207923_TK_1.jpg
¦   ¦       207937_TK_1.jpg
¦   ¦       207967_WT_1.jpg
¦   ¦       207972_DM_1.jpg
¦   ¦       207972_NU_1.jpg
¦   ¦       207972_PK_1y.jpg
¦   ¦       207972_YL_1.jpg
¦   ¦       207975_GD_1.jpg
¦   ¦       207994_BK_1.jpg
¦   ¦       208013_EC_1.jpg
¦   ¦       208014_EC_1.jpg
¦   ¦       208015_EC_1.jpg
¦   ¦       208016_EC_1.jpg
¦   ¦       208021_BL_1.jpg
¦   ¦       208031_GN_1.jpg
¦   ¦       208032_BK_1.jpg
¦   ¦       208038_BG_1.jpg
¦   ¦       208038_BK_1.jpg
¦   ¦       208038_BL_1.jpg
¦   ¦       208038_PU_1.jpg
¦   ¦       208038_RD_1.jpg
¦   ¦       208038_WT_1.jpg
¦   ¦       208051_OW_1.jpg
¦   ¦       208053_OR_1.jpg
¦   ¦       208055_EC_1.jpg
¦   ¦       208055_GN_1.jpg
¦   ¦       208057_CA_1.jpg
¦   ¦       208057_OR_1.jpg
¦   ¦       208057_PK_1.jpg
¦   ¦       208060_PK_1.jpg
¦   ¦       208061_EC_1.jpg
¦   ¦       208061_GN_1.jpg
¦   ¦       208062_EC_1.jpg
¦   ¦       208066_EC_1.jpg
¦   ¦       208070_LK_1.jpg
¦   ¦       208071_1.jpg
¦   ¦       208072_PK_1.jpg
¦   ¦       208077_BG_1.jpg
¦   ¦       208077_OR_1.jpg
¦   ¦       208078_GN_1.jpg
¦   ¦       208078_OR_1.jpg
¦   ¦       208079_BG_1.jpg
¦   ¦       208079_PK_1.jpg
¦   ¦       208141_WT_1.jpg
¦   ¦       208142_BK_1.jpg
¦   ¦       208144_BR_1.jpg
¦   ¦       208144_EC_1.jpg
¦   ¦       208144_KK_1.jpg
¦   ¦       208144_LL_1.jpg
¦   ¦       208144_YL_1.jpg
¦   ¦       208145_JN_1.jpg
¦   ¦       208146_BM_1.jpg
¦   ¦       208147_BL_1.jpg
¦   ¦       208148_BK_1.jpg
¦   ¦       208148_EC_1.jpg
¦   ¦       208161_GN_1.jpg
¦   ¦       208189_BM_1.jpg
¦   ¦       208203_EC_1.jpg
¦   ¦       208211_WT_1.jpg
¦   ¦       208212_WT_1.jpg
¦   ¦       208217_NU_1.jpg
¦   ¦       208230_GD_1.jpg
¦   ¦       208230_NU_1.jpg
¦   ¦       208293_DM_1.jpg
¦   ¦       208361_BG_1.jpg
¦   ¦       208361_KK_1.jpg
¦   ¦       208434_HM_1.jpg
¦   ¦       208531_WT_1.jpg
¦   ¦       208532_BK_1.jpg
¦   ¦       208532_GN_1.jpg
¦   ¦       208532_WT_1.jpg
¦   ¦       208552_GN_1.jpg
¦   ¦       208558_BK_1.jpg
¦   ¦       208558_WT_1.jpg
¦   ¦       208611_BK_1.jpg
¦   ¦       208611_CA_1.jpg
¦   ¦       208611_EC_1.jpg
¦   ¦       208611_KK_1.jpg
¦   ¦       208611_LL_1.jpg
¦   ¦       208611_NV_1.jpg
¦   ¦       208619_1.jpg
¦   ¦       208619_BK_1.jpg
¦   ¦       208619_EC_1.jpg
¦   ¦       208619_KK_1.jpg
¦   ¦       208619_LL_1.jpg
¦   ¦       208621_BK_1.jpg
¦   ¦       208621_MM_1.jpg
¦   ¦       208687_EC_1.jpg
¦   ¦       208687_TU_1.jpg
¦   ¦       208691_WT_1.jpg
¦   ¦       208692_BL_1.jpg
¦   ¦       208692_GN_1.jpg
¦   ¦       208692_PK_1.jpg
¦   ¦       208693_BK_1.jpg
¦   ¦       208693_WT_1.jpg
¦   ¦       208708_GN_1.jpg
¦   ¦       208708_WT_1.jpg
¦   ¦       208709_GN_1.jpg
¦   ¦       208709_SV_1.jpg
¦   ¦       208710_BU_1.jpg
¦   ¦       208710_CA_1.jpg
¦   ¦       208710_WT_1.jpg
¦   ¦       208711_PU_1.jpg
¦   ¦       208711_WT_1.jpg
¦   ¦       208713_GN_1.jpg
¦   ¦       208714_OR_1.jpg
¦   ¦       208715_EC_1.jpg
¦   ¦       208715_PU_1.jpg
¦   ¦       208716_GN_1.jpg
¦   ¦       208719_KK_1.jpg
¦   ¦       208719_WT_1.jpg
¦   ¦       208721_PK_1.jpg
¦   ¦       208722_BL_1.jpg
¦   ¦       208722_WT_1.jpg
¦   ¦       208723_YL_1.jpg
¦   ¦       208725_EC_1.jpg
¦   ¦       208726_KK_1.jpg
¦   ¦       208726_PK_1.jpg
¦   ¦       208727_EC_1.jpg
¦   ¦       208728_EC_1.jpg
¦   ¦       208729_EC_1.jpg
¦   ¦       208729_GN_1.jpg
¦   ¦       208729_NV_1.jpg
¦   ¦       208731_EC_1.jpg
¦   ¦       208732_BK_1.jpg
¦   ¦       208732_EC_1.jpg
¦   ¦       208732_OR_1.jpg
¦   ¦       208733_EC_1.jpg
¦   ¦       208734_EC_1.jpg
¦   ¦       208734_NV_1.jpg
¦   ¦       208749_GD_1.jpg
¦   ¦       208952_BL_1.jpg
¦   ¦       208952_EC_1.jpg
¦   ¦       208952_LM_1.jpg
¦   ¦       208990_BM_1.jpg
¦   ¦       208999_GD_1.jpg
¦   ¦       209000_GD_1.jpg
¦   ¦       209001_GD_1.jpg
¦   ¦       209002_GD_1.jpg
¦   ¦       209003_GD_1.jpg
¦   ¦       209003_TG_1.jpg
¦   ¦       209003_WT_1.jpg
¦   ¦       209004_GD_1.jpg
¦   ¦       209005_GD_1.jpg
¦   ¦       209006_GD_1.jpg
¦   ¦       209007_GD_1.jpg
¦   ¦       209009_GD_1.jpg
¦   ¦       209009_HM_1.jpg
¦   ¦       209010_GD_1.jpg
¦   ¦       209010_MI_1.jpg
¦   ¦       209010_PU_1.jpg
¦   ¦       209011_1.jpg
¦   ¦       209012_GD_1.jpg
¦   ¦       209013_GD_1.jpg
¦   ¦       209014_GD_1.jpg
¦   ¦       209015_GD_1.jpg
¦   ¦       209016_GD_1.jpg
¦   ¦       209024_BL_1.jpg
¦   ¦       209024_TU_1.jpg
¦   ¦       209024_WT_1.jpg
¦   ¦       209048_SV_1.jpg
¦   ¦       209049_SV_1.jpg
¦   ¦       209057_GD_1.jpg
¦   ¦       209059_GD_1.jpg
¦   ¦       209060_GD_1.jpg
¦   ¦       209060_LK_1.jpg
¦   ¦       209061_GD_1.jpg
¦   ¦       209065_BL_1.jpg
¦   ¦       209066_BL_1.jpg
¦   ¦       209067_BL_1.jpg
¦   ¦       209071_BL_1.jpg
¦   ¦       209072_BL_1.jpg
¦   ¦       209077_BL_1.jpg
¦   ¦       209161_GD_1.jpg
¦   ¦       209161_SV_1.jpg
¦   ¦       209162_GD_1.jpg
¦   ¦       209168_GD_1.jpg
¦   ¦       209169_GD_1.jpg
¦   ¦       209170_GD_1.jpg
¦   ¦       209171_GD_1.jpg
¦   ¦       209172_GD_1.jpg
¦   ¦       209173_CL_1.jpg
¦   ¦       209173_GD_1.jpg
¦   ¦       209174_GD_1.jpg
¦   ¦       209175_GD_1.jpg
¦   ¦       209176_GD_1.jpg
¦   ¦       209177_GD_1.jpg
¦   ¦       209178_GD_1.jpg
¦   ¦       209179_GD_1.jpg
¦   ¦       209180_GD_1.jpg
¦   ¦       209181_GD_1.jpg
¦   ¦       209182_GD_1.jpg
¦   ¦       209183_GD_1.jpg
¦   ¦       209184_GD_1.jpg
¦   ¦       209219_OR_1.jpg
¦   ¦       209219_PU_1.jpg
¦   ¦       209219_SV_1.jpg
¦   ¦       209221_OR_1.jpg
¦   ¦       209221_PU_1.jpg
¦   ¦       209221_SV_1.jpg
¦   ¦       209248_GD_1.jpg
¦   ¦       209248_SV_1.jpg
¦   ¦       209250_GD_1.jpg
¦   ¦       209250_SV_1.jpg
¦   ¦       209251_GD_1.jpg
¦   ¦       209251_SV_1.jpg
¦   ¦       209252_GD_1.jpg
¦   ¦       209252_SV_1.jpg
¦   ¦       209259_GD_1.jpg
¦   ¦       209260_GD_1.jpg
¦   ¦       209261_GD_1.jpg
¦   ¦       209262_GD_1.jpg
¦   ¦       209263_GD_1.jpg
¦   ¦       209264_GD_1.jpg
¦   ¦       209265_BK_1.jpg
¦   ¦       209265_GD_1.jpg
¦   ¦       209265_LB_1.jpg
¦   ¦       209267_GD_1.jpg
¦   ¦       209268_GD_1.jpg
¦   ¦       209269_GD_1.jpg
¦   ¦       209279_GD_1.jpg
¦   ¦       209280_GD_1.jpg
¦   ¦       209281_GD_1.jpg
¦   ¦       209282_GD_1.jpg
¦   ¦       209283_GD_1.jpg
¦   ¦       209284_GD_1.jpg
¦   ¦       209284_HM_1.jpg
¦   ¦       209285_GD_1.jpg
¦   ¦       209286_GD_1.jpg
¦   ¦       209299_GD_1.jpg
¦   ¦       209299_SV_1.jpg
¦   ¦       209301_GD_1.jpg
¦   ¦       209301_SV_1.jpg
¦   ¦       209302_GD_1.jpg
¦   ¦       209302_SV_1.jpg
¦   ¦       209303_GD_1.jpg
¦   ¦       209303_SV_1.jpg
¦   ¦       209304_GD_1.jpg
¦   ¦       209305_GD_1.jpg
¦   ¦       209305_SV_1.jpg
¦   ¦       209306_GD_1.jpg
¦   ¦       209306_SV_1.jpg
¦   ¦       209307_GD_1.jpg
¦   ¦       209307_SV_1.jpg
¦   ¦       209309_GD_1.jpg
¦   ¦       209309_SV_1.jpg
¦   ¦       209310_GD_1.jpg
¦   ¦       209310_SV_1.jpg
¦   ¦       209311_GD_1.jpg
¦   ¦       209311_SV_1.jpg
